,path,name,0-1,1-1,2-1,3-1,4-1,5-1,6-1,7-1
169,chair/train/chair_0492_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0492_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
170,chair/train/chair_0068_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0068_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
171,chair/train/chair_0773_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0773_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
172,chair/train/chair_0282_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0282_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
173,chair/train/chair_0718_SMPLER_centered_scaled_remeshing_iso_iter12,chair_0718_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
174,chair/train/chair_0469_SMPLER_centered_scaled_remeshing_iso_iter3,chair_0469_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
175,chair/train/chair_0716_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0716_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
176,chair/train/chair_0291_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0291_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
177,chair/train/chair_0689_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0689_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
178,chair/train/chair_0174_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0174_SMPLER,0.0,0.0,0.0,0.0,0.06,0.88,0.06,0.0
179,chair/train/chair_0722_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0722_SMPLER,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
180,chair/train/chair_0324_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0324_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
181,chair/train/chair_0502_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0502_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
182,chair/train/chair_0520_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0520_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
183,chair/train/chair_0065_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0065_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
184,chair/train/chair_0592_SMPLER_centered_scaled_remeshing_iso_iter11,chair_0592_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
185,chair/train/chair_0272_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0272_SMPLER,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
186,chair/train/chair_0516_SMPLER_centered_scaled_remeshing_iso_iter12,chair_0516_SMPLER,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0
187,chair/train/chair_0186_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0186_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
188,chair/train/chair_0161_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0161_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
189,chair/train/chair_0757_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0757_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
190,chair/train/chair_0670_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0670_SMPLER,0.0,0.0,0.0,0.0,0.0,0.31,0.69,0.0
191,chair/train/chair_0549_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0549_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
192,chair/train/chair_0147_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0147_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
193,chair/train/chair_0148_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0148_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
194,chair/train/chair_0332_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0332_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
